CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................    int1 B11,B12,B13,B14,B15,B16;
....................    //int1 B21,B22,B23,B24,B25,B26,B27,B28,B29,B30;
....................    //int1 B31,B32,B33,B34,B35,B36,B37,B38,B39,B40;
....................    //int1 B41,B42,B43,B44,B45,B46,B47,B48,B49,B50;
....................    //int1 B51,B52,B53,B54,B55,B56,B57,B58,B59,B60;
....................    //int1 B61,B62,B63,B64;
.................... };
.................... 
.................... 
....................    //Output   (LED Lit = "0")
....................    //Input Type NO/NC (NO = "1" , NC = "0")
....................    //Fault Type Manual/Auto (Manual = "1" , Auto = "0")
....................    //Output Type Buz/Bell (Buzzer = "1" , Bell = "0")
....................    //Output Both (Normal = "1" , Both = "0")
....................    //Acknowledge flag (Acked = "1" , non Ack = "0")
.................... 
.................... //struct Bit64 Input,Output,InputType,FaultType,OutputType,OutputBoth;
.................... struct Bit64 Inputt;
.................... struct Bit64 Output;
.................... struct Bit64 InputType;
.................... struct Bit64 FaultType;
.................... struct Bit64 OutputType;
.................... struct Bit64 OutputBoth;
.................... 
.................... struct Bit64 AlarmIndicator,Ack,In,In2;
.................... struct Bit64 LED_Colour,AckSend,RED_Colour,GREEN_Colour;
.................... 
.................... struct Bit64 SendSMS;
.................... 
.................... int1 FaultAgo[21];
.................... int1 FaultNow[21];
.................... int16 ReleaseTime[21];
.................... int16 FaultDelayTime[21];
.................... 
.................... int1 FaultNCNO[21];
.................... #define NO 1
.................... #define NC 0
.................... 
.................... //volatile int8 ReadIn_Count =0;
.................... //int1 ReadIn_flag = 0;
.................... 
.................... 
.................... //////////////////////////////--Function--/////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////MODBUS Routine//////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void StoreReleaseFault()
*
02002:  MOVLB  C
02004:  CLRF   x29
.................... {
....................    Signed int8 i=0;
....................    for(i=1;i<=16;i++)
02006:  MOVLW  01
02008:  MOVWF  x29
0200A:  BTFSC  x29.7
0200C:  BRA    2014
0200E:  MOVF   x29,W
02010:  SUBLW  10
02012:  BNC   205A
....................    {
....................       FaultAgo[i] = FaultNow[i];
02014:  CLRF   03
02016:  MOVF   x29,W
02018:  MOVWF  00
0201A:  BTFSC  FE8.7
0201C:  DECF   03,F
0201E:  MOVWF  x2A
02020:  MOVFF  03,C2B
02024:  CLRF   03
02026:  MOVF   x29,W
02028:  MOVWF  00
0202A:  BTFSC  FE8.7
0202C:  DECF   03,F
0202E:  MOVWF  x2C
02030:  MOVLW  0B
02032:  MOVWF  x2E
02034:  MOVLW  BB
02036:  MOVWF  x2D
02038:  MOVLB  0
0203A:  RCALL  1F68
0203C:  MOVFF  C2A,C2C
02040:  MOVLB  C
02042:  CLRF   x2D
02044:  BTFSC  01.0
02046:  INCF   x2D,F
02048:  MOVLW  0B
0204A:  MOVWF  x2F
0204C:  MOVLW  B8
0204E:  MOVWF  x2E
02050:  MOVLB  0
02052:  RCALL  1FC0
02054:  MOVLB  C
02056:  INCF   x29,F
02058:  BRA    200A
....................    }
0205A:  MOVLB  0
0205C:  GOTO   27DE (RETURN)
.................... }
.................... 
.................... void CRC(unsigned char *puchMsg , unsigned char usDataLen)
.................... { 
....................    unsigned char uIndex ;                   /* fill index into CRC lookup table */
....................    unsigned char i ;
.................... 
....................    CRC_Hi = 0xFF ;                      /* high byte of CRC initialized */
*
02ED4:  MOVLB  5
02ED6:  SETF   x7B
....................    CRC_Lo = 0xFF ;                      /* low byte of CRC initialized */
02ED8:  SETF   x7A
.................... 
....................    for(i = 0;i < usDataLen;i++)
02EDA:  MOVLB  C
02EDC:  CLRF   x29
02EDE:  MOVF   x27,W
02EE0:  SUBWF  x29,W
02EE2:  BC    2F26
....................    {
....................       restart_wdt();
02EE4:  CLRWDT
....................       uIndex = CRC_Hi ^ (unsigned char) puchMsg[i] ;
02EE6:  MOVF   x29,W
02EE8:  ADDWF  x25,W
02EEA:  MOVWF  FE9
02EEC:  MOVLW  00
02EEE:  ADDWFC x26,W
02EF0:  MOVWF  FEA
02EF2:  MOVF   FEF,W
02EF4:  MOVLB  5
02EF6:  XORWF  x7B,W
02EF8:  MOVLB  C
02EFA:  MOVWF  x28
....................       CRC_Hi = CRC_Lo ^ CRC_Table_Hi[uIndex] ;
02EFC:  CLRF   03
02EFE:  MOVF   x28,W
02F00:  MOVLB  0
02F02:  CALL   00BA
02F06:  MOVWF  01
02F08:  MOVLB  5
02F0A:  MOVF   x7A,W
02F0C:  XORWF  01,W
02F0E:  MOVWF  x7B
....................       CRC_Lo = CRC_Table_Lo[uIndex] ;
02F10:  CLRF   03
02F12:  MOVLB  C
02F14:  MOVF   x28,W
02F16:  MOVLB  0
02F18:  CALL   01CA
02F1C:  MOVFF  FE8,57A
02F20:  MOVLB  C
02F22:  INCF   x29,F
02F24:  BRA    2EDE
....................    }
02F26:  MOVLB  0
02F28:  RETURN 0
.................... }
.................... 
.................... /********************************6B595 Driver*********************************/
.................... /*
.................... void Driver595()
.................... {
....................    Signed int8 j=0;
....................    int8 data_out ;
.................... 
....................    restart_wdt();
....................     
....................     data_out = (~Input19_20);
....................     for(j=7;j>=0;j--)
....................     {
....................      //output_bit(EXP_OUT_DO,bit_test(Output595[i],j));
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input11_18);
....................     for(j=7;j>=0;j--)
....................     {
....................      //output_bit(EXP_OUT_DO,bit_test(Output595[i],j));
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................     
....................     data_out = (~Input9_10);
....................     for(j=7;j>=0;j--)
....................     {
....................      //output_bit(EXP_OUT_DO,bit_test(Output595[i],j));
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }    
....................     data_out = (~Input1_8);
....................     for(j=7;j>=0;j--)
....................     {
....................      //output_bit(EXP_OUT_DO,bit_test(Output595[i],j));
....................      output_bit(EXP_OUT_DO,bit_test(data_out,j));
....................      output_high(EXP_OUT_CLOCK);
....................      delay_us(1);
....................      output_low(EXP_OUT_CLOCK);
....................     }
....................  
....................    output_high(EXP_OUT_ENABLE);
....................    delay_us(1);
....................    output_low(EXP_OUT_ENABLE);
.................... }
.................... */
.................... ////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... 
.................... void Alarmtosend(void)
.................... {
....................    Input1_8_Send = 0x00;
*
02F32:  CLRF   1E
....................    Input9_16_Send = 0x00;
02F34:  CLRF   1F
....................    
....................    
....................    Ack1_8_Send = 0x00;
02F36:  CLRF   26
....................    Ack9_16_Send = 0x00;
02F38:  CLRF   27
.................... 
....................    
....................    /////////////////////////////////////////////////////
....................   
....................    if((In.B1 == 0) && (Output.B1 ==0))
02F3A:  MOVLB  B
02F3C:  BTFSC  xAA.0
02F3E:  BRA    2F48
02F40:  BTFSC  x9C.0
02F42:  BRA    2F48
....................       AckSend.B1 = 1;
02F44:  BSF    xB0.0
02F46:  BRA    2F4A
....................    else
....................       AckSend.B1 = 0;
02F48:  BCF    xB0.0
....................    if((In.B2 == 0) && (Output.B2 ==0))
02F4A:  BTFSC  xAA.1
02F4C:  BRA    2F56
02F4E:  BTFSC  x9C.1
02F50:  BRA    2F56
....................       AckSend.B2 = 1;
02F52:  BSF    xB0.1
02F54:  BRA    2F58
....................    else
....................       AckSend.B2 = 0;
02F56:  BCF    xB0.1
....................    if((In.B3 == 0) && (Output.B3 ==0))
02F58:  BTFSC  xAA.2
02F5A:  BRA    2F64
02F5C:  BTFSC  x9C.2
02F5E:  BRA    2F64
....................       AckSend.B3 = 1;
02F60:  BSF    xB0.2
02F62:  BRA    2F66
....................    else
....................       AckSend.B3 = 0;
02F64:  BCF    xB0.2
....................    if((In.B4 == 0) && (Output.B4 ==0))
02F66:  BTFSC  xAA.3
02F68:  BRA    2F72
02F6A:  BTFSC  x9C.3
02F6C:  BRA    2F72
....................       AckSend.B4 = 1;
02F6E:  BSF    xB0.3
02F70:  BRA    2F74
....................    else
....................       AckSend.B4 = 0;
02F72:  BCF    xB0.3
....................    if((In.B5 == 0) && (Output.B5 ==0))
02F74:  BTFSC  xAA.4
02F76:  BRA    2F80
02F78:  BTFSC  x9C.4
02F7A:  BRA    2F80
....................       AckSend.B5 = 1;
02F7C:  BSF    xB0.4
02F7E:  BRA    2F82
....................    else
....................       AckSend.B5 = 0;
02F80:  BCF    xB0.4
....................    if((In.B6 == 0) && (Output.B6 ==0))
02F82:  BTFSC  xAA.5
02F84:  BRA    2F8E
02F86:  BTFSC  x9C.5
02F88:  BRA    2F8E
....................       AckSend.B6 = 1;
02F8A:  BSF    xB0.5
02F8C:  BRA    2F90
....................    else
....................       AckSend.B6 = 0;
02F8E:  BCF    xB0.5
....................    if((In.B7 == 0) && (Output.B7 ==0))
02F90:  BTFSC  xAA.6
02F92:  BRA    2F9C
02F94:  BTFSC  x9C.6
02F96:  BRA    2F9C
....................       AckSend.B7 = 1;
02F98:  BSF    xB0.6
02F9A:  BRA    2F9E
....................    else
....................       AckSend.B7 = 0;
02F9C:  BCF    xB0.6
....................    if((In.B8 == 0) && (Output.B8 ==0))
